accelerate	0.23.0
aiofiles	23.2.1
aiohttp	3.8.6
aiosignal	1.3.1
altair	5.1.2
altgraph	0.17.4
annotated-types	0.6.0
anyio	3.7.1
argon2-cffi	23.1.0
argon2-cffi-bindings	21.2.0
arrow	1.3.0
asttokens	2.4.0
async-lru	2.0.4
async-timeout	4.0.3
attrs	23.1.0
auto-py-to-exe	2.42.0
babel	2.13.0
backcall	0.2.0
backoff	2.2.1
backports	1.0
backports.functools_lru_cache	1.6.5
bcrypt	4.0.1
beautifulsoup4	4.12.2
blas	2.119
blas-devel	3.9.0
bleach	6.1.0
blinker	1.7.0
bottle	0.12.25
bottle-websocket	0.2.9
brotli-python	1.1.0
bzip2	1.0.8
ca-certificates	2023.7.22
cached-property	1.5.2
cached_property	1.5.2
cachetools	5.3.2
certifi	2023.7.22
cffi	1.16.0
chardet	5.2.0
charset-normalizer	3.3.1
chroma-hnswlib	0.7.3
chromadb	0.4.15
chunkify	1.2
ci-info	0.3.0
click	8.1.7
colorama	0.4.6
coloredlogs	15.0.1
comm	0.1.4
configobj	5.0.8
configparser	6.0.0
contourpy	1.1.1
cpuonly	2.0
cx-freeze	6.15.10
cx-logging	3.1.0
cycler	0.12.1
dataclasses-json	0.6.1
datasets	2.14.6
debugpy	1.8.0
decorator	5.1.1
defusedxml	0.7.1
deprecated	1.2.14
dill	0.3.7
eel	0.16.0
entrypoints	0.4
etelemetry	0.3.1
evaluate	0.4.1
exceptiongroup	1.1.3
executing	1.2.0
fastapi	0.104.0
ffmpy	0.3.1
filelock	3.12.4
fitz	0.0.1.dev2
flatbuffers	23.5.26
fonttools	4.43.1
fqdn	1.5.1
freetype	2.12.1
frozenlist	1.4.0
fsspec	2023.10.0
future	0.18.3
gevent	23.9.1
gevent-websocket	0.10.1
gitdb	4.0.11
gitpython	3.1.40
google-auth	2.23.4
googleapis-common-protos	1.61.0
gradio	3.50.2
gradio-client	0.6.1
greenlet	3.0.1
grpcio	1.59.2
h11	0.14.0
httpcore	0.18.0
httplib2	0.22.0
httptools	0.6.1
httpx	0.25.0
huggingface-hub	0.17.3
humanfriendly	10.0
idna	3.4
importlib-metadata	6.8.0
importlib_metadata	6.8.0
importlib_resources	6.1.0
intel-openmp	2023.2.0
ipykernel	6.25.2
ipython	8.16.1
ipywidgets	8.1.1
isodate	0.6.1
isoduration	20.11.0
jedi	0.19.1
jinja2	3.1.2
joblib	1.3.2
json5	0.9.14
jsonpatch	1.33
jsonpointer	2.4
jsonschema	4.19.1
jsonschema-specifications	2023.7.1
jsonschema-with-format-nongpl	4.19.1
jupyter-lsp	2.2.0
jupyter_client	8.4.0
jupyter_core	5.4.0
jupyter_events	0.8.0
jupyter_server	2.8.0
jupyter_server_terminals	0.4.4
jupyterlab	4.0.7
jupyterlab_pygments	0.2.2
jupyterlab_server	2.25.0
jupyterlab_widgets	3.0.9
kiwisolver	1.4.5
kubernetes	28.1.0
langchain	0.0.329
langsmith	0.0.56
lcms2	2.15
lerc	4.0.0
libblas	3.9.0
libcblas	3.9.0
libdeflate	1.19
libffi	3.4.2
libhwloc	2.9.3
libiconv	1.17
libjpeg-turbo	3.0.0
liblapack	3.9.0
liblapacke	3.9.0
libpng	1.6.39
libsodium	1.0.18
libsqlite	3.43.2
libtiff	4.6.0
libuv	1.44.2
libwebp-base	1.3.2
libxcb	1.15
libxml2	2.11.5
libzlib	1.2.13
lief	0.13.2
looseversion	1.3.0
lxml	4.9.3
m2w64-gcc-libgfortran	5.3.0
m2w64-gcc-libs	5.3.0
m2w64-gcc-libs-core	5.3.0
m2w64-gmp	6.1.0
m2w64-libwinpthread-git	5.0.0.4634.697f757
markdown-it-py	3.0.0
markupsafe	2.1.3
marshmallow	3.20.1
matplotlib	3.8.0
matplotlib-inline	0.1.6
mdurl	0.1.2
mistune	3.0.1
mkl	2023.2.0
mkl-devel	2023.2.0
mkl-include	2023.2.0
monotonic	1.6
mpmath	1.3.0
msys2-conda-epoch	20160418
multidict	6.0.4
multiprocess	0.70.15
mypy-extensions	1.0.0
nbclient	0.8.0
nbconvert-core	7.9.2
nbformat	5.9.2
nest-asyncio	1.5.8
networkx	3.2
nibabel	5.1.0
nipype	1.8.6
nltk	3.8.1
notebook	7.0.6
notebook-shim	0.2.3
numpy	1.26.1
oauthlib	3.2.2
onnxruntime	1.16.1
openjpeg	2.5.0
openssl	3.1.3
opentelemetry-api	1.20.0
opentelemetry-exporter-otlp-proto-common	1.20.0
opentelemetry-exporter-otlp-proto-grpc	1.20.0
opentelemetry-proto	1.20.0
opentelemetry-sdk	1.20.0
opentelemetry-semantic-conventions	0.41b0
orjson	3.9.9
overrides	7.4.0
packaging	23.2
pandas	2.1.1
pandocfilters	1.5.0
parso	0.8.3
pathlib	1.0.1
pefile	2023.2.7
peft	0.5.0
pickleshare	0.7.5
pillow	10.1.0
pip	23.3.1
pkgutil-resolve-name	1.3.10
platformdirs	3.11.0
posthog	3.0.2
prometheus_client	0.17.1
prompt-toolkit	3.0.39
prompt_toolkit	3.0.39
protobuf	4.25.0
prov	2.0.0
psutil	5.9.5
pthread-stubs	0.4
pthreads-win32	2.9.1
pulsar-client	3.3.0
pure_eval	0.2.2
pyarrow	13.0.0
pyasn1	0.5.0
pyasn1-modules	0.3.0
pycparser	2.21
pydantic	2.4.2
pydantic-core	2.10.1
pydeck	0.8.1b0
pydot	1.4.2
pydub	0.25.1
pygments	2.16.1
pyinstaller	6.1.0
pyinstaller-hooks-contrib	2023.10
pymupdf	1.23.5
pymupdfb	1.23.5
pyparsing	3.1.1
pypdf2	3.0.1
pypika	0.48.9
pyreadline3	3.4.1
pysocks	1.7.1
python	3.10.0
python-dateutil	2.8.2
python-dotenv	1.0.0
python-fastjsonschema	2.18.1
python-json-logger	2.0.7
python-multipart	0.0.6
python_abi	3.10
pytorch	2.1.0
pytorch-mutex	1.0
pytz	2023.3.post1
pywin32	306
pywin32-ctypes	0.2.2
pywinpty	2.0.12
pyxnat	1.6
pyyaml	6.0.1
pyzmq	25.1.1
rdflib	7.0.0
referencing	0.30.2
regex	2023.10.3
requests	2.31.0
requests-oauthlib	1.3.1
responses	0.18.0
rfc3339-validator	0.1.4
rfc3986-validator	0.1.1
rich	13.6.0
rouge	1.0.1
rpds-py	0.10.6
rsa	4.9
safetensors	0.4.0
scikit-learn	1.3.2
scipy	1.11.3
semantic-version	2.10.0
send2trash	1.8.2
sentence-transformers	2.2.2
sentencepiece	0.1.99
setuptools	68.2.2
simplejson	3.19.2
six	1.16.0
smmap	5.0.1
sniffio	1.3.0
soupsieve	2.5
sqlalchemy	2.0.23
sqlite	3.43.2
stack_data	0.6.2
starlette	0.27.0
streamlit	1.28.1
sympy	1.12
tbb	2021.10.0
tenacity	8.2.3
terminado	0.15.0
threadpoolctl	3.2.0
tinycss2	1.2.1
tk	8.6.13
tokenizers	0.14.1
toml	0.10.2
tomli	2.0.1
